
❯ ./configure --prefix=/opt/ffmpeg \
>     --enable-rpath \
>     --enable-gpl \
>     --enable-shared \
>     --enable-debug
install prefix            /opt/ffmpeg
source path               .
C compiler                gcc
C library                 glibc
ARCH                      x86 (generic)
big-endian                no
runtime cpu detection     yes
standalone assembly       yes
x86 assembler             nasm
MMX enabled               yes
MMXEXT enabled            yes
3DNow! enabled            yes
3DNow! extended enabled   yes
SSE enabled               yes
SSSE3 enabled             yes
AESNI enabled             yes
AVX enabled               yes
AVX2 enabled              yes
AVX-512 enabled           yes
XOP enabled               yes
FMA3 enabled              yes
FMA4 enabled              yes
i686 features enabled     yes
CMOV is fast              yes
EBX available             yes
EBP available             yes
debug symbols             yes
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    yes
postprocessing support    yes
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no

External libraries:
bzlib                   libxcb                  zlib
iconv                   sdl2

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec                 avfilter                avutil                  swresample
avdevice                avformat                postproc                swscale

Programs:
ffmpeg                  ffplay                  ffprobe

Enabled decoders:
aac                     dsd_lsbf                mp3on4float             sgi
aac_fixed               dsd_lsbf_planar         mpc7                    sgirle
aac_latm                dsd_msbf                mpc8                    sheervideo
aasc                    dsd_msbf_planar         mpeg1_v4l2m2m           shorten
ac3                     dsicinaudio             mpeg1video              sipr
ac3_fixed               dsicinvideo             mpeg2_v4l2m2m           smackaud
adpcm_4xm               dss_sp                  mpeg2video              smacker
adpcm_adx               dst                     mpeg4                   smc
adpcm_afc               dvaudio                 mpeg4_v4l2m2m           smvjpeg
adpcm_agm               dvbsub                  mpegvideo               snow
adpcm_aica              dvdsub                  mpl2                    sol_dpcm
adpcm_ct                dvvideo                 msa1                    sonic
adpcm_dtk               dxa                     mscc                    sp5x
adpcm_ea                dxtory                  msmpeg4v1               speedhq
adpcm_ea_maxis_xa       dxv                     msmpeg4v2               srgc
adpcm_ea_r1             eac3                    msmpeg4v3               srt
adpcm_ea_r2             eacmv                   msrle                   ssa
adpcm_ea_r3             eamad                   mss1                    stl
adpcm_ea_xas            eatgq                   mss2                    subrip
adpcm_g722              eatgv                   msvideo1                subviewer
adpcm_g726              eatqi                   mszh                    subviewer1
adpcm_g726le            eightbps                mts2                    sunrast
adpcm_ima_amv           eightsvx_exp            mvc1                    svq1
adpcm_ima_apc           eightsvx_fib            mvc2                    svq3
adpcm_ima_dat4          escape124               mwsc                    tak
adpcm_ima_dk3           escape130               mxpeg                   targa
adpcm_ima_dk4           evrc                    nellymoser              targa_y216
adpcm_ima_ea_eacs       exr                     nuv                     tdsc
adpcm_ima_ea_sead       ffv1                    on2avc                  text
adpcm_ima_iss           ffvhuff                 opus                    theora
adpcm_ima_oki           ffwavesynth             paf_audio               thp
adpcm_ima_qt            fic                     paf_video               tiertexseqvideo
adpcm_ima_rad           fits                    pam                     tiff
adpcm_ima_smjpeg        flac                    pbm                     tmv
adpcm_ima_wav           flashsv                 pcm_alaw                truehd
